#
#
#
#
#
#              JD            X            Y            Z         VX         VY         VZ
2458885.588000000 1528.412984672807 285.9678182288068 776.4149375308399 -0.0007666190216277109 0.004122463440752852 -9.249447144841138e-06
2458886.282000000 1462.963930746986 528.4472762214957 775.3218774079645 -0.001411772925056987 0.003948185642105997 -2.713077166674851e-05
2458886.976000000 1359.827046907373 757.4393610111188 773.1752821257558 -0.002021014978820441 0.003673553169184366 -4.431457587237772e-05
2458887.670000000 1221.625500612151 967.1238243915016 770.0302880721432 -0.00257886020514433 0.003305555050198986 -6.036081110946559e-05
2458888.364000000 1051.873612966762 1152.171666146035 765.967593357917 -0.003071132516662013 0.002853552750569671 -7.485874253127965e-05
2458889.058000000 854.8873924864555 1307.880520343796 761.0913812893623 -0.003485324677412178 0.002329041494652307 -8.74374327742612e-05
2458889.752000000 635.6747201107108 1430.294074313288 755.5266449282027 -0.003810915634633576 0.001745357501773355 -9.777519221769036e-05
2458890.446000000 399.8079877081973 1516.302495809758 749.4159820592444 -0.004039637213578252 0.00111733863805162 -0.0001056077559128165
2458891.140000000 153.2824342940874 1563.72132959694 742.9159432267255 -0.004165683471461471 0.0004609471482395092 -0.0001107349832303146
2458891.834000000 -97.636217092184 1571.346873489822 736.1930265125379 -0.004185857472892841 -0.0002071359304157786 -0.0001130259175208991
2458892.528000000 -346.5709519887628 1538.986641673017 729.4194211766031 -0.004099651839285039 -0.0008699343781745258 -0.0001124220869914647
2458893.222000000 -587.1954479006329 1467.464154640161 722.7686080697024 -0.00390926109857416 -0.001510607700554784 -0.0001089389724057276
2458893.916000000 -813.3947427714822 1358.597944518396 716.4109278773633 -0.00361952557771379 -0.002112878443785639 -0.0001026656108008233
2458894.610000000 -1019.420518973636 1215.155315689519 710.5092288260792 -0.00323780829719815 -0.002661445134020834 -9.376234669820319e-05
2458895.304000000 -1200.037071305216 1040.782037402618 705.2147035571905 -0.002773808003247624 -0.003142370428173228 -8.245678341512559e-05
2458895.998000000 -1350.654263856215 839.9097518322247 700.6630205056896 -0.002239313069533256 -0.003543434691781257 -6.903802748351091e-05
2458896.692000000 -1467.44410934136 617.6434428710695 696.9708483413887 -0.001647902478744519 -0.003854446087077535 -5.384935927879217e-05
2458897.386000000 -1547.438017464869 379.6318140541043 694.2328628510649 -0.001014601419922416 -0.00406749934172636 -3.727950286312471e-05
2458898.080000000 -1588.602245952345 131.923855967001 692.5193140858696 -0.0003555001784883373 -0.004177176650060151 -1.975270721486463e-05
2458898.774000000 -1589.889637128999 -119.1847664750683 691.874217752118 0.0003126540757519111 -0.004180685604056893 -1.717887949276645e-06
2458899.468000000 -1551.266320851956 -367.3116171741716 692.3142188914885 0.0009728823050810244 -0.004077930626536293 1.636288921816483e-05
2458900.162000000 -1473.712696498574 -606.14963085217 693.8281582615971 0.001608404689539612 -0.003871516046337777 3.402627794125306e-05
2458900.856000000 -1359.19865689843 -829.6273821495868 696.3773530731228 0.002203066875340023 -0.003566680673928306 5.081955550211557e-05
2458901.550000000 -1210.633669392438 -1032.06341345255 699.8965846080933 0.002741750580910937 -0.003171165463741541 6.631224414548227e-05
2458902.244000000 -1031.792967265321 -1208.310699257061 704.2957665375661 0.003210758128144451 -0.002695017543837843 8.010714530065676e-05
2458902.938000000 -827.2217125465937 -1353.887570604448 709.4622501967726 0.003598161102984055 -0.002150335512149172 9.185050660950997e-05
2458903.632000000 -602.119553173563 -1465.091762615356 715.2637071756807 0.003894104236079422 -0.001550962401139065 0.0001012410721779519
2458904.326000000 -362.2084993388944 -1539.094673291264 721.5515155920082 0.004091056711131618 -0.0009121340608802427 0.0001080377990156746
2458905.020000000 -113.5874723949689 -1574.013422218967 728.1645643599107 0.00418400443033498 -0.0002500918686558701 0.000112066054396195
2458905.714000000 137.4227763508194 -1568.958861193545 734.933379580957 0.004170578261683246 0.0004183303907143701 0.0001132221396127467
2458906.408000000 384.4404296778174 -1524.058300943779 741.6844688636113 0.004051114925116403 0.001076134943371615 0.000111476017587216
2458907.102000000 621.1849549876981 -1440.452363401954 748.2447730967831 0.003828648901396573 0.001706592798143838 0.0001068721584814501
2458907.796000000 841.6369012158017 -1320.266030615331 754.4461113393722 0.003508835523211971 0.002293669796290844 9.95284616496098e-05
2458908.490000000 1040.191064921277 -1166.554622099719 760.1295035161586 0.003099807183758004 0.002822435025249502 8.96332643870784e-05
2458909.184000000 1211.799116536185 -983.2260748315208 765.1492579448295 0.002611966325209685 0.003279441130701452 7.74405054360537e-05
2458909.878000000 1352.098046874895 -774.9415072594203 769.3767165463183 0.002057720501036006 0.003653066784270729 6.326316927728211e-05
2458910.572000000 1457.521156969148 -546.9966048272107 772.7035597787942 0.001451166298568782 0.0039338125411896 4.746519043254431e-05
2458911.266000000 1525.388761613583 -305.1868550522983 775.0445854570344 0.0008077302226411207 0.004114542526366369 3.045204109692408e-05
2458911.960000000 1553.976296931811 -55.66007256689437 776.3398900584355 0.0001437757438353912 0.004190665785872275 1.266025857640102e-05
2458912.654000000 1542.55810126397 195.2400218990415 776.5563972267291 -0.0005238134222554584 0.004160252697111753 -5.453808189343889e-06
2458913.348000000 1491.425761642741 441.1351780760532 775.6886954005327 -0.001178063137483924 0.004024083504180257 -2.342573925856353e-05
2458914.042000000 1401.880568859084 675.7748339428736 773.7591643817938 -0.001802340774746657 0.003785627791394571 -4.079496951050229e-05
2458914.736000000 1276.200285688364 893.1950424249623 770.8173888778126 -0.002380778234726838 0.003450955481621639 -5.711659483806255e-05
2458915.430000000 1117.581088070055 1087.870062638959 766.9388752710743 -0.002898675266367428 0.003028581699692078 -7.197275686807408e-05
2458916.124000000 930.0561709534238 1254.852762678895 762.2231057037045 -0.003342872838336103 0.002529249528215432 -8.498331458811409e-05
2458916.818000000 718.3931028955996 1389.900270342541 756.7909805314575 -0.0037020870973377 0.001965656259122428 -9.581553001286494e-05
2458917.512000000 487.97255132744 1489.581687723473 750.7817157802133 -0.003967195476260602 0.001352130168920543 -0.0001041925225837837
2458918.206000000 244.6514701876591 1551.365145143873 744.3492759234387 -0.004131467751661205 0.0007042660835937789 -0.0001099002822513226
2458918.900000000 -5.385768175845683 1573.681997324009 737.6584336937215 -0.004190736261899824 3.85290210240512e-05 -0.0001127930719047621
2458919.594000000 -255.7845136876098 1555.966546307756 730.8805574980822 -0.00414350104698563 -0.0006281640181221764 -0.0001127970933543031
2458920.288000000 -500.1812635222072 1498.670296663308 724.1892332259845 -0.003990967319273829 -0.001278873512730331 -0.0001099123351464805
2458920.982000000 -732.3652786852037 1403.250393149296 717.7558308385179 -0.003737014379403921 -0.001897067276959336 -0.0001042125636395482
2458921.676000000 -946.436297999547 1272.132543314098 711.745127183963 -0.003388096812728729 -0.002467039857804451 -9.584346043493256e-05
2458922.370000000 -1136.954356465026 1108.649371207059 706.3110950830321 -0.002953080496565023 -0.00297431089918035 -8.501894962282814e-05
2458923.064000000 -1299.077915916881 916.9557677088616 701.5929649323065 -0.002443017577738775 -0.003405992433044193 -7.201579791989631e-05
2458923.758000000 -1428.68681167427 701.9233826930383 697.7116589084442 -0.001870866104564832 -0.003751115840314896 -5.716661028041387e-05
2458924.452000000 -1522.486901965334 469.0169301433834 694.7666893158282 -0.001251161381770027 -0.004000910233833332 -4.085138331244467e-05
2458925.146000000 -1578.093768022424 224.1554364585705 692.833601692972 -0.0005996473277782631 -0.004149025228873512 -2.348781855073109e-05
2458925.840000000 -1594.093340481826 -26.43805684447415 691.9620300144959 6.712287803266232e-05 -0.004191692455147299 -5.520636064115835e-06
2458926.534000000 -1570.077909211032 -276.3945315387693 692.1744158396617 0.0007322067902988246 -0.004127821695248382 1.258983644777359e-05
2458927.228000000 -1506.656594601631 -519.3607696377358 693.4654258899402 0.001378702735147125 -0.003959029171414528 3.037949641626408e-05
2458927.922000000 -1405.440003351973 -749.1607685388994 695.8020838285927 0.001990179021061827 -0.003689597205632087 4.739240170193782e-05
2458928.616000000 -1268.999444816682 -959.9526993385633 699.1246127033137 0.0025510914553546 -0.003326366205772229 6.319248600205013e-05
2458929.310000000 -1100.801728812181 -1146.377421859467 703.3479654445256 0.003047178571688219 -0.002878561640065389 7.737474306577217e-05
2458930.004000000 -905.1211861490443 -1303.694779435622 708.3640027954935 0.003465824514111872 -0.002357560311579561 8.957559183706844e-05
2458930.698000000 -686.9311334514842 -1427.904202045277 714.0442617068647 0.00379638031818323 -0.00177660179262514 9.948216622048141e-05
2458931.392000000 -451.7775291998632 -1515.846540771733 720.243242898147 0.004030435362647711 -0.001150452287198577 0.0001068403079412555
2458932.086000000 -205.6380248105319 -1565.284530273398 726.8021340356757 0.004162032012631971 -0.0004950294212469811 0.0001114610749942734
2458932.780000000 45.23000907642876 -1574.959817361449 733.5528746966628 0.004187817908604961 0.0001730025177134144 0.0001132256099721542
2458933.474000000 294.4486152484059 -1544.625089430413 740.3224608779525 0.004107131939996744 0.0008366565877479684 0.0001120882435470084
2458934.168000000 535.6814885471829 -1475.050471244372 746.9373803135245 0.003922021638367339 0.001479055623746133 0.0001080777419582462
2458934.862000000 762.7951843115734 -1368.004016095893 753.2280655529123 0.003637191487803807 0.002083862032066411 0.0001012966470982459
2458935.556000000 970.0151838145327 -1226.206780470369 759.0332500607276 0.003259883432009655 0.002635693939844135 9.191870548643508e-05
2458936.250000000 1152.072833373824 -1053.263622638136 764.2041139834319 0.002799692609352943 0.003120517032012242 8.018443696777323e-05
2458936.944000000 1304.339406266719 -853.5714879049624 768.6081110003274 0.002268323020900868 0.00352600203169794 6.639495149607833e-05
2458937.638000000 1422.943865911797 -632.2075202199591 772.132375853598 0.001679289386943257 0.003841838665520887 5.090417757573629e-05
2458938.332000000 1504.871326333518 -394.7998564257043 774.686623445534 0.001047572833769901 0.004059998079635715 3.410971397055634e-05
2458939.026000000 1548.039700794811 -147.3844021597533 776.2054642703346 0.0003892392383504011 0.004174937004584403 1.644255418086567e-05
2458939.720000000 1551.352588641292 103.7487540248472 776.6500767747702 -0.0002789699861010524 0.004183738471401454 -1.644039601372826e-06
2458940.414000000 1514.727059331831 352.2153686578155 776.0091944102107 -0.0009400641808382974 0.004086185518575916 -1.96862185591418e-05
2458941.108000000 1439.095635377939 591.6994317296875 774.2993831373832 -0.001577235899129549 0.00388476605622829 -3.722148060811932e-05
2458941.802000000 1326.382435763052 816.1137767652818 771.5646035642002 -0.002174288479026266 0.003584608824696487 -5.380054644167566e-05
2458942.496000000 1179.454101165411 1019.754823260447 767.8750703605026 -0.002716047824905191 0.003193352152469289 -6.899887214594836e-05
2458943.190000000 1002.046764844875 1197.447516252719 763.3254396940509 -0.003188747918748354 0.002720948935916798 -8.242750209091858e-05
2458943.884000000 798.6709418161868 1344.676782221194 758.0323726950596 -0.003580380278260393 0.002179412885141705 -9.374298405328706e-05
2458944.578000000 574.4967684124443 1457.702168254019 752.1315388621803 -0.003880998522858269 0.00158251256458501 -0.0001026560955096439
2458945.272000000 335.2225204516597 1533.652763115801 745.7741373695568 -0.004082970373008695 0.0009454210665410152 -0.0001089391647793604
2458945.966000000 86.92975869414742 1570.600003013333 739.1230260165742 -0.004181170760799414 0.0002843302590448335 -0.0001124318110682372
2458946.660000000 -164.0712150563046 1567.606528345712 732.348556821035 -0.004173111233740106 -0.0003839605784796562 -0.0001130449708156925
2458947.354000000 -411.4016669824102 1524.749866079951 725.6242238881412 -0.004059002450691649 -0.001042471296876599 -0.0001107631216675514
2458948.048000000 -648.7764396200647 1443.120350176566 719.1222332122536 -0.003841748257781298 -0.001674471802528525 -0.0001056446582590414
2458948.742000000 -870.163554606687 1324.793343734962 713.009105572849 -0.003526871551688409 -0.002263906482872524 -9.782041514659623e-05
2458949.436000000 -1069.937368663156 1172.776475072987 707.441422771909 -0.003122373846274801 -0.002795801428169553 -8.749037183982192e-05
2458950.130000000 -1243.021406597342 990.9332297977642 702.5618242000749 -0.002638532115466442 -0.003256644188149824 -7.491861362359637e-05
2458950.824000000 -1385.017256838073 783.8848366340558 698.4953551427101 -0.002087638051544982 -0.003634726496226582 -6.042666054513414e-05
2458951.518000000 -1492.316267036391 556.8929317114229 695.3462603253352 -0.001483686316608311 -0.003920441322754343 -4.438531618502291e-05
2458952.212000000 -1562.1912108407 315.7259707884853 693.1953059143839 -0.0008420196419579234 -0.004106526760121004 -2.720522766513564e-05
2458952.906000000 -1592.865601496454 66.51276948327072 692.0977005199536 -0.0001789397146662086 -0.004188250569755227 -9.326387797904939e-06
2458953.600000000 -1583.558891023081 -184.4131221903653 692.0816707771949 0.0004887063440570463 -0.004163530703053631 8.793152892662501e-06
2458954.294000000 -1534.506401586991 -430.6742711044659 693.1477300671055 0.001143953480054295 -0.004032988709612756 2.668906579875348e-05
2458954.988000000 -1446.953473309791 -666.0113632642662 695.2686603605879 0.001770149391959382 -0.003799934628268136 4.390269636065204e-05
2458955.682000000 -1323.123964332063 -884.4422495197056 698.390207745447 0.002351377508351772 -0.003470283678226898 5.999286242054625e-05
2458956.376000000 -1166.163888288562 -1080.413997880128 702.4324727946315 0.002872861536543491 -0.003052406786774626 7.454718046600011e-05
2458957.070000000 -980.0616051749513 -1248.944088254897 707.2919584408144 0.003321341305550936 -0.002556918664310658 8.719262332440992e-05
2458957.764000000 -769.5465780910783 -1385.747156047802 712.8442211687925 0.003685410327318009 -0.001996408725772388 9.760504488191281e-05
2458958.458000000 -539.969255325716 -1487.344053386311 718.9470565760527 0.003955806446219775 -0.001385121620206665 0.0001055174442302453
2458959.152000000 -297.1651207308643 -1551.150442069189 725.4441378146008 0.004125648116063557 -0.0007385954303283811 0.0001107267783304728
2458959.846000000 -47.30636263592912 -1575.542649855937 732.169015008893 0.004190610210050642 -7.32667067276861e-05 0.0001130991660409456
2458960.540000000 203.2550681748201 -1559.899098679422 738.9493752621862 0.004149034800263765 0.0005939476240168823 0.0001125733574778256
2458961.234000000 448.1490164570262 -1504.61623524931 745.6114562376274 0.004001974001540834 0.001246080818139464 0.0001091623741123468
2458961.928000000 681.1491792445831 -1411.098545411997 751.9845016691359 0.003753163717272091 0.001866548336147561 0.000102953260760997
2458962.622000000 896.3315277122167 -1281.722896649095 757.9051448793155 0.003408928905031707 0.002439570265052393 9.410493367729663e-05
2458963.316000000 1088.225050819433 -1119.778110831483 763.2216069214228 0.002978022749203858 0.002950573312973085 8.28441596825815e-05
2458964.010000000 1251.950972189062 -929.3813044749633 767.7975997144558 0.002471403837153408 0.003386562066799624 6.945975703949686e-05
2458964.704000000 1383.346886018315 -715.3731295088688 771.5158316717285 0.001901957038283913 0.003736449994037628 5.42951648142562e-05
2458965.398000000 1479.072643967731 -483.1945883570324 774.2810236915188 0.001284165238603527 0.00399134170951666 3.77395786223336e-05
2458966.092000000 1536.69529283123 -238.748568794833 776.0223565650404 0.000633740348868164 0.004144759287804352 2.021789301135399e-05
2458966.786000000 1554.750900045356 11.75036560480078 776.6952862714627 -3.277695073893606e-05 0.004192806848827123 2.179722611937674e-06
2458967.480000000 1532.781696711681 261.9340946761266 776.2826806465932 -0.0006984384691791408 0.00413426923901666 -1.591220407208787e-05
2458968.174000000 1471.347600265699 505.4429358267665 774.7952489627096 -0.001346319977139843 0.003970642331104628 -3.359397135169282e-05
2458968.868000000 1372.011834706096 736.0873825891435 772.2712545598703 -0.001959951857205618 0.00370609422743147 -5.041241109078154e-05
2458969.562000000 1237.301028283889 948.0054673845698 768.7755193921009 -0.002523737935740133 0.003347358427350229 -6.593673463170459e-05
2458970.256000000 1070.640819520226 1135.811744438161 764.3977477553157 -0.00302335182650509 0.002903561761532146 -7.976956028644131e-05
2458970.950000000 876.2686255277147 1294.734107206585 759.250214061042 -0.003446100716685276 0.002385991558402401 -9.15570525280258e-05
2458971.644000000 659.1258059324782 1420.734969269831 753.4648757889878 -0.003781247382797715 0.00180780804728428 -0.0001009979155403638
2458972.338000000 424.7319765383262 1510.613739893708 747.1899871854497 -0.004020282311892579 0.001183709379997643 -0.0001078510181819325
2458973.032000000 179.0446763550007 1562.088004549856 740.5863014601214 -0.004157139091478055 0.0005295578343096253 -0.0001119414676326147
2458973.726000000 -71.6920413009608 1573.851364076763 733.8229588993604 -0.004188347684885252 -0.0001380232788378893 -0.0001131649923556103
2458974.420000000 -321.106246982854 1545.606479792437 727.073165350102 -0.004113121789106508 -0.000802071768082501 -0.0001114905389713696
2458975.114000000 -562.8599775274373 1478.07250062118 720.5097699582332 -0.00393337813935934 -0.001445717082762807 -0.00010696103041212
2458975.808000000 -790.8101808408054 1372.966696365341 714.3008529675526 -0.003653687337448702 -0.00205260832292329 -9.969227351715182e-05
2458976.502000000 -999.1646873767878 1232.960772497526 708.6054339204235 -0.003281157497800809 -0.002607328940462686 -8.98700431688637e-05
2458977.196000000 -1182.629260868398 1061.612980182252 703.5694078386479 -0.002825253684766878 -0.003095787681326657 -7.774540789786538e-05
2458977.890000000 -1336.542007699894 863.2777449906343 699.3218119417006 -0.00229755771776961 -0.003505575922445632 -6.362839958946051e-05
2458978.584000000 -1456.991744024576 642.995103991736 695.9715181578058 -0.001711474409353704 -0.003826282402146453 -4.788016836663241e-05
2458979.278000000 -1540.917324372051 406.3627497229904 693.6044370443792 -0.001081891640137053 -0.00404975740873573 -3.090380324975044e-05
2458979.972000000 -1586.18541512419 159.3939184345425 692.2813067051457 -0.0004248028320528523 -0.00417031975389267 -1.313403918275615e-05
2458980.666000000 -1591.64473911802 -91.63528192708984 692.0361258952255 0.0002430986711730302 -0.004184901285805737 4.973890478380833e-06
2458981.360000000 -1557.155410426325 -340.3452402527286 692.8752739255011 0.0009048430934446018 -0.004093125257748142 2.295596323020292e-05
2458982.054000000 -1483.592606486502 -580.4148719152598 694.7773416269281 0.001543614900971815 -0.00389731652349439 4.035132101646525e-05
2458982.748000000 -1372.824472672222 -805.7422035961617 697.6936781827944 0.002143179780489056 -0.00360244324133897 5.671413920240527e-05
2458983.442000000 -1227.66480603125 -1010.599439993391 701.5496389545776 0.002688297112881114 -0.003215991491545403 7.162508605256554e-05
2458984.136000000 -1051.801704037462 -1189.778574346354 706.2465004587631 0.003165107477504204 -0.002747775905684762 8.470206729930456e-05
2458984.830000000 -849.7039747753066 -1338.723839641463 711.6639912393113 0.003561485328953371 -0.002209691028952309 9.560998203211077e-05
2458985.524000000 -626.5076716472538 -1453.647626392462 717.6633720977394 0.003867347844158873 -0.001615409648451997 0.0001040692545753935
2458986.218000000 -387.8856239551395 -1531.626908355498 724.0909862236326 0.004074912025200513 -0.0009800356836111384 0.0001098629465126891
2458986.912000000 -139.9032714513993 -1570.677709358338 730.7821891384884 0.004178893437766035 -0.000319720414111358 0.0001128422894596554
2458987.606000000 111.1355354431392 -1569.805700640593 737.5655597965941 0.004176641437249761 0.0003487482165681496 0.0001129305115563388
2458988.300000000 358.8488471330488 -1529.031624818789 744.2672874816523 0.004068207348609867 0.001008372765842092 0.0001101248610684407
2458988.994000000 596.9389545960646 -1449.390884447262 750.7156242992032 0.003856343781606512 0.001642379018506772 0.0001044967630041826
2458989.688000000 819.352617817647 -1332.907293560161 756.7452903384974 0.003546435034596128 0.002234643201608832 9.619008316513592e-05
2458990.382000000 1020.435093993245 -1182.541652299767 762.2017183942419 0.003146360319474018 0.002770102738266381 8.541752037467452e-05
2458991.076000000 1195.074032893258 -1002.116450327559 766.9450279434224 0.002666293278526448 0.003235140003930845 7.245520054557615e-05
2458991.770000000 1338.829564905751 -796.2186171270084 770.8536241561244 0.00211844291301084 0.003617929239691509 5.763560187604282e-05
2458992.464000000 1448.047260457877 -570.0828004122475 773.8273270921408 0.001516742558476912 0.003908737727239544 4.133899369975218e-05
2458993.158000000 1519.951078539294 -329.458152852866 775.7899486111003 0.0008764948826938783 0.004100173512789973 2.39836177932046e-05
2458993.852000000 1552.713935329643 -80.46202926007021 776.6912493909572 0.0002139820135242668 0.00418737335026511 6.014877503136493e-06
2458994.546000000 1545.504098050741 170.5756697488762 776.5082251966741 -0.0004539492034539004 0.004168126080441491 -1.21061737907702e-05
2458995.240000000 1498.506229018477 417.2735342804896 775.2456895603433 -0.001110316187290021 0.004042928331297686 -2.991473686531142e-05
2458995.934000000 1412.916554256285 653.3609538948144 772.9361387813385 -0.001738432861645524 0.003814971171187523 -4.695424755715521e-05
2458996.628000000 1290.912292944161 872.8375617290727 769.6389041365401 -0.002322334105021261 0.003490058123989554 -6.278811853277608e-05
2458997.322000000 1135.596141148169 1070.12575475763 765.4386149220593 -0.002847181586401404 0.003076456716419214 -7.70109344140396e-05
2458998.016000000 950.917238654311 1240.212412376882 760.4430139177921 -0.003299640663718513 0.00258468742524915 -8.925880989301045e-05
2458998.710000000 741.5706449991978 1378.776215712052 754.7801835383775 -0.003668218788652733 0.002027255481719845 -9.921864656905143e-05
2458999.404000000 512.8778947369035 1482.29734132433 748.5952557911817 -0.003943556868354577 0.001418332431174196 -0.0001066360584161911
2459000.098000000 270.6516790744117 1548.146755264886 742.0466917768777 -0.004118666253562498 0.0007733956025932332 -0.0001113217760182086
2459000.792000000 21.04809944926716 1574.652854800821 735.3022265553119 -0.004189105419874486 0.000108834685395924 -0.0001131563832858867
2459001.486000000 -229.5897511116316 1561.143782000386 728.534582642465 -0.004153091947332429 -0.0005584645836379647 -0.0001120932846066524
